126,6,1,82,2016/02/23 20:00:00,2016/02/23 20:00:00
127,6,1,42,2016/02/23 20:00:00,2016/02/23 20:00:00
128,6,1,17,2016/02/23 20:00:00,2016/02/23 20:00:00
129,6,1,86,2016/02/23 20:00:00,2016/02/23 20:00:00
130,6,1,80,2016/02/23 20:00:00,2016/02/23 20:00:00
131,7,1,44,2016/02/23 20:00:00,2016/02/23 20:00:00
132,7,1,68,2016/02/23 20:00:00,2016/02/23 20:00:00
133,7,1,39,2016/02/23 20:00:00,2016/02/23 20:00:00
134,7,1,23,2016/02/23 20:00:00,2016/02/23 20:00:00
135,7,1,46,2016/02/23 20:00:00,2016/02/23 20:00:00
136,8,1,69,2016/02/23 20:00:00,2016/02/23 20:00:00
137,8,1,34,2016/02/23 20:00:00,2016/02/23 20:00:00
138,8,1,61,2016/02/23 20:00:00,2016/02/23 20:00:00
139,8,1,24,2016/02/23 20:00:00,2016/02/23 20:00:00
140,8,1,37,2016/02/23 20:00:00,2016/02/23 20:00:00
141,9,1,47,2016/02/23 20:00:00,2016/02/23 20:00:00
142,9,1,13,2016/02/23 20:00:00,2016/02/23 20:00:00
143,9,1,24,2016/02/23 20:00:00,2016/02/23 20:00:00
144,9,1,84,2016/02/23 20:00:00,2016/02/23 20:00:00
145,9,1,88,2016/02/23 20:00:00,2016/02/23 20:00:00
146,10,1,25,2016/02/23 20:00:00,2016/02/23 20:00:00
147,10,1,57,2016/02/23 20:00:00,2016/02/23 20:00:00
148,10,1,16,2016/02/23 20:00:00,2016/02/23 20:00:00
149,10,1,90,2016/02/23 20:00:00,2016/02/23 20:00:00
150,10,1,65,2016/02/23 20:00:00,2016/02/23 20:00:00
151,6,2,23,2016/02/23 20:00:00,2016/02/23 20:00:00
152,6,2,82,2016/02/23 20:00:00,2016/02/23 20:00:00
153,6,2,65,2016/02/23 20:00:00,2016/02/23 20:00:00
154,6,2,45,2016/02/23 20:00:00,2016/02/23 20:00:00
155,6,2,24,2016/02/23 20:00:00,2016/02/23 20:00:00
156,7,2,22,2016/02/23 20:00:00,2016/02/23 20:00:00
157,7,2,56,2016/02/23 20:00:00,2016/02/23 20:00:00
158,7,2,30,2016/02/23 20:00:00,2016/02/23 20:00:00
159,7,2,65,2016/02/23 20:00:00,2016/02/23 20:00:00
160,7,2,24,2016/02/23 20:00:00,2016/02/23 20:00:00
161,8,2,59,2016/02/23 20:00:00,2016/02/23 20:00:00
162,8,2,40,2016/02/23 20:00:00,2016/02/23 20:00:00
163,8,2,29,2016/02/23 20:00:00,2016/02/23 20:00:00
164,8,2,52,2016/02/23 20:00:00,2016/02/23 20:00:00
165,8,2,89,2016/02/23 20:00:00,2016/02/23 20:00:00
166,9,2,11,2016/02/23 20:00:00,2016/02/23 20:00:00
167,9,2,14,2016/02/23 20:00:00,2016/02/23 20:00:00
168,9,2,41,2016/02/23 20:00:00,2016/02/23 20:00:00
169,9,2,17,2016/02/23 20:00:00,2016/02/23 20:00:00
170,9,2,85,2016/02/23 20:00:00,2016/02/23 20:00:00
171,10,2,71,2016/02/23 20:00:00,2016/02/23 20:00:00
172,10,2,10,2016/02/23 20:00:00,2016/02/23 20:00:00
173,10,2,20,2016/02/23 20:00:00,2016/02/23 20:00:00
174,10,2,84,2016/02/23 20:00:00,2016/02/23 20:00:00
175,10,2,62,2016/02/23 20:00:00,2016/02/23 20:00:00
176,6,3,86,2016/02/23 20:00:00,2016/02/23 20:00:00
177,6,3,71,2016/02/23 20:00:00,2016/02/23 20:00:00
178,6,3,71,2016/02/23 20:00:00,2016/02/23 20:00:00
179,6,3,87,2016/02/23 20:00:00,2016/02/23 20:00:00
180,6,3,61,2016/02/23 20:00:00,2016/02/23 20:00:00
181,7,3,80,2016/02/23 20:00:00,2016/02/23 20:00:00
182,7,3,25,2016/02/23 20:00:00,2016/02/23 20:00:00
183,7,3,77,2016/02/23 20:00:00,2016/02/23 20:00:00
184,7,3,47,2016/02/23 20:00:00,2016/02/23 20:00:00
185,7,3,36,2016/02/23 20:00:00,2016/02/23 20:00:00
186,8,3,23,2016/02/23 20:00:00,2016/02/23 20:00:00
187,8,3,11,2016/02/23 20:00:00,2016/02/23 20:00:00
188,8,3,77,2016/02/23 20:00:00,2016/02/23 20:00:00
189,8,3,16,2016/02/23 20:00:00,2016/02/23 20:00:00
190,8,3,90,2016/02/23 20:00:00,2016/02/23 20:00:00
191,9,3,86,2016/02/23 20:00:00,2016/02/23 20:00:00
